subbasin,year,area_ha,avg_water_m3,avg_flow_liter_s,avg_water_m3_wip,avg_flow_liter_s_wip,avg_flow_liter_s_wip_vector,avg_flow_liter_s_wip_pct,avg_tn_kg,avg_tp_kg,avg_tsed_kg,avg_nitrate_kg,avg_dissolved_p_kg,avg_tn_kg_wip,avg_tp_kg_wip,avg_tsed_kg_wip,avg_nitrate_kg_wip,avg_dissolved_p_kg_wip,avg_tn_kg_wip_vector,avg_tp_kg_wip_vector,avg_tsed_kg_wip_vector,avg_nitrate_kg_wip_vector,avg_dissolved_p_kg_wip_vector,avg_tn_wip_pct,avg_tp_wip_pct,avg_tsed_wip_pct,avg_nitrate_wip_pct,avg_dissolved_p_wip_pct
30,2014,655.9,256443.25,98.93583333,258148.5833,99.59333333,0.658333333,0.668333333,736.63,63.24,22573.89167,64.8925,1782.8775,662.5691667,61.87333333,21535.38333,65.325,1571.6025,-74.06083333,-1.366666667,-1038.508333,0.431666667,-211.2758333,-12.74083333,-5.464166667,-9.34,0.668333333,-13.31333333
31,2010,1.024,356.5,0.138333333,345.8333333,0.1325,-0.005,-3.780833333,0.37,0.153333333,217.5991667,0,1.038333333,0.146666667,0.025833333,42.24,0,0.428333333,-0.2225,-0.1275,-175.3583333,0,-0.611666667,-52.18333333,-83.395,-80.54333333,-3.780833333,-50.52583333
31,2011,1.024,611.8333333,0.235,620.5,0.240833333,0.0025,3.574166667,1.093333333,0.233333333,307.7975,0,1.8375,0.56,0.040833333,59.98916667,0,0.8925,-0.5325,-0.190833333,-247.8083333,0,-0.945,-50.89,-76.04083333,-73.86833333,3.574166667,-51.65833333
31,2012,1.024,408.5,0.156666667,410.25,0.158333333,0.001666667,0.5075,1.155833333,0.2025,223.6591667,0,2.699166667,0.78,0.069166667,52.56416667,0,1.9075,-0.375833333,-0.134166667,-171.0941667,0,-0.791666667,-26.70833333,-72.87083333,-76.89166667,0.5075,-26.9025
31,2013,1.024,402,0.155,406.0833333,0.156666667,0.001666667,3.210833333,0.885,0.225,240.9816667,0,1.960833333,0.625,0.09,62.46333333,0,1.3925,-0.260833333,-0.1375,-178.5175,0,-0.569166667,-28.455,-72.17666667,-76.92583333,3.210833333,-30.0225
31,2014,1.024,427.4166667,0.165,453,0.174166667,0.01,10.16416667,1.175833333,0.2325,252.585,0,2.7025,0.896666667,0.085,60.75666667,0,2.0425,-0.28,-0.146666667,-191.8291667,0,-0.6625,-20.97,-71.84833333,-77.74833333,10.16416667,-26.71916667
32,2010,520.29,165534.1667,63.86416667,165745.8333,63.94666667,0.0825,0.113333333,189.5166667,18.68833333,8584.785,33.2275,562.0416667,185.7875,17.94916667,7587.5625,33.27,550.7941667,-3.7275,-0.736666667,-997.2225,0.0425,-11.24916667,-1.651666667,-4.055,-12.4325,0.113333333,-1.760833333
32,2011,520.29,281900,108.7566667,282542.0833,109.0058333,0.248333333,0.393333333,378.0775,34.34,13874.4,56.585,630.0866667,369.9683333,32.86583333,12617.0325,56.715,614.8591667,-8.105833333,-1.473333333,-1257.3675,0.129166667,-15.23,-2.620833333,-4.133333333,-8.315833333,0.393333333,-2.985
32,2012,520.29,188754.25,72.82166667,189209.5,72.9975,0.175,0.298333333,306.9291667,23.2825,9278.505,37.88666667,733.7425,299.5591667,22.155,8411.355,37.97916667,715.3666667,-7.369166667,-1.126666667,-867.15,0.091666667,-18.375,-2.025,-5.32,-8.670833333,0.298333333,-2.315833333
32,2013,520.29,183907.25,70.9525,184417.6667,71.1475,0.195833333,0.370833333,286.68,23.15333333,9365.22,36.915,704.6066667,281.5625,22.5025,8454.7125,37.01666667,689.7775,-5.115,-0.65,-910.5075,0.1025,-14.8275,-1.680833333,-2.3,-8.771666667,0.370833333,-2.04
32,2014,520.29,198076.1667,76.4175,198935,76.74916667,0.330833333,0.6925,310.3533333,25.75416667,9972.225,39.75833333,717.4016667,303.9808333,24.7125,8931.645,39.93166667,700.0541667,-6.3725,-1.04,-1040.58,0.171666667,-17.3475,-1.788333333,-3.34,-10.92333333,0.6925,-2.4575
33,2010,1866.6,641524.0833,247.5008333,641261.1667,247.4,-0.101666667,-0.054166667,686.1308333,54.75416667,22865.85,461.9858333,1917.771667,555.0016667,39.51083333,17266.05,461.7975,1574.865,-131.1283333,-15.24416667,-5599.8,-0.188333333,-342.9083333,-17.725,-24.77416667,-26.56833333,-0.054166667,-17.68166667
33,2011,1866.6,1127355,434.9366667,1129893.5,435.9166667,0.980833333,0.245,1596.565833,108.4183333,40131.9,811.8525,2643.848333,1253.265833,76.21833333,28621.2,813.6825,2054.050833,-343.2983333,-32.19833333,-11510.7,1.8275,-589.7966667,-23.34666667,-26.9775,-27.21833333,0.245,-23.52916667
33,2012,1866.6,741186.3333,285.9516667,741870.8333,286.215,0.265,0.075,1695.806667,149.1733333,48064.95,533.7575,4026.535,1532.790833,136.7308333,43242.9,534.2491667,3640.506667,-163.0166667,-12.44416667,-4822.05,0.494166667,-386.0283333,-10.10583333,-15.80166667,-20.42083333,0.075,-10.17
33,2013,1866.6,722733.5833,278.8325,725822.5,280.0233333,1.190833333,0.413333333,1365.574167,169.0833333,64864.35,520.4683333,3103.663333,1339.285,173.7491667,65486.55,522.6933333,2988.0475,-26.28916667,4.666666667,622.2,2.225833333,-115.6158333,-5.715,-4.7425,-13.2825,0.413333333,-6.100833333
33,2014,1866.6,799216,308.3391667,802356.5,309.5508333,1.2125,0.413333333,1679.316667,157.2625,55686.9,575.5458333,3763.94,1590.81,155.55,53975.85,577.8075,3544.649167,-88.50833333,-1.7125,-1711.05,2.2625,-219.2883333,-6.820833333,-2.269166667,-5.675,0.413333333,-7.198333333
34,2010,1.5873,489.4166667,0.188333333,489.0833333,0.189166667,-0.000833333,0.186666667,1.015833333,0.148333333,175.925,0,3.071666667,0.586666667,0.121666667,170.1058333,0,1.770833333,-0.429166667,-0.025833333,-5.820833333,0,-1.298333333,-43.49166667,-16.61666667,-3.324166667,0.186666667,-43.71
34,2011,1.5873,875.3333333,0.3375,874.5833333,0.336666667,0,-0.1825,2.090833333,0.258333333,257.8041667,0,3.589166667,1.305,0.188333333,241.6666667,0,2.221666667,-0.783333333,-0.07,-16.13666667,0,-1.366666667,-41.3925,-30.755,-5.483333333,-0.1825,-41.41833333
34,2012,1.5873,620.25,0.239166667,625,0.24,0.0025,1.094166667,2.605,0.238333333,200.5291667,0,6.476666667,2.2075,0.224166667,197.75,0,5.455,-0.3975,-0.0125,-2.7775,0,-1.02,-15.4775,-9.493333333,-2.331666667,1.094166667,-16.44166667
34,2013,1.5873,574.9166667,0.2225,592.75,0.23,0.006666667,2.704166667,1.669166667,0.245,218.3866667,0,4.265833333,1.619166667,0.260833333,223.4133333,0,3.954166667,-0.05,0.014166667,5.025833333,0,-0.310833333,-7.1375,4.814166667,1.531666667,2.704166667,-9.5725
34,2014,1.5873,628.25,0.2425,636.5833333,0.244166667,0.0025,0.989166667,2.6825,0.261666667,225,0,6.701666667,2.4475,0.261666667,225.7925,0,6.0525,-0.235833333,0.000833333,0.794166667,0,-0.65,-11.17666667,0.589166667,0.1925,0.989166667,-12.0375
35,2010,712.68,238289.3333,91.9325,235141.1667,90.72,-1.2125,-1.243333333,556.5441667,65.15,24231.12,65.51833333,1536.5125,315.3616667,29.75333333,12115.56,64.65333333,932.6208333,-241.1825,-35.39583333,-12115.56,-0.865833333,-603.8933333,-38.23833333,-45.3825,-45.6625,-1.243333333,-37.48583333
35,2011,712.68,420164.0833,162.1025,419289.6667,161.7633333,-0.336666667,-0.365833333,988.3683333,112.8408333,45136.4,115.5266667,1649.791667,632.1466667,55.4125,20073.82,115.2858333,1055.5975,-356.2191667,-57.43,-25062.58,-0.24,-594.1933333,-35.4175,-44.3725,-48.16666667,-0.365833333,-35.30416667
35,2012,712.68,279052.6667,107.66,278274.75,107.3591667,-0.3,-0.165,807.645,69.30833333,23874.78,76.72666667,1981.023333,642.4808333,51.43083333,15619.57,76.51166667,1592.496667,-165.1633333,-17.875,-8255.21,-0.215,-388.5266667,-20.79166667,-29.35416667,-35.49916667,-0.165,-20.65166667
35,2013,712.68,262227.6667,101.1683333,263636.9167,101.7133333,0.543333333,0.330833333,628.7633333,71.03,25775.26,72.10166667,1553.55,524.5916667,68.65416667,23696.61,72.48666667,1243.34,-104.17,-2.375833333,-2078.65,0.385833333,-310.21,-21.37083333,-17.74083333,-24.0275,0.330833333,-21.72833333
35,2014,712.68,297123.9167,114.6291667,297078.8333,114.6133333,-0.0175,-0.2025,817.145,78.27583333,27319.4,81.695,1892.77,693.2591667,68.41666667,21796.13,81.68333333,1567.705833,-123.8891667,-9.859166667,-5523.27,-0.0125,-325.0658333,-18.24416667,-16.76583333,-23.97833333,-0.2025,-18.12083333
36,2010,1.9542,657.5833333,0.253333333,655.6666667,0.251666667,-0.000833333,-0.6,0.511666667,0.08,114.9716667,0,1.499166667,0.465833333,0.049166667,65.14,0,1.373333333,-0.044166667,-0.031666667,-49.83333333,0,-0.1275,-8.121666667,-41.32083333,-44.07666667,-0.6,-7.5725
36,2011,1.9542,1159.916667,0.446666667,1161.916667,0.448333333,-0.000833333,0.158333333,0.82,0.115833333,161.5483333,0,1.410833333,0.755833333,0.069166667,91.195,0,1.304166667,-0.063333333,-0.045,-70.35166667,0,-0.105,-6.884166667,-37.515,-40.07916667,0.158333333,-7.035833333
36,2012,1.9542,789.3333333,0.305,788.75,0.303333333,-0.000833333,-0.256666667,0.708333333,0.0725,108.9475,0,1.7225,0.661666667,0.041666667,61.0675,0,1.618333333,-0.046666667,-0.031666667,-47.87833333,0,-0.105833333,-5.530833333,-44.87416667,-45.7075,-0.256666667,-5.3075
36,2013,1.9542,757.3333333,0.2925,758.0833333,0.2925,-0.000833333,0.1,0.531666667,0.075833333,114.3216667,0,1.2875,0.485,0.0425,63.67333333,0,1.175,-0.046666667,-0.033333333,-50.6475,0,-0.111666667,-9.245,-45.37583333,-45.29,0.1,-9.360833333
36,2014,1.9542,859.3333333,0.330833333,862.4166667,0.3325,0.000833333,0.493333333,0.636666667,0.081666667,122.7891667,0,1.386666667,0.545,0.045833333,68.07166667,0,1.184166667,-0.091666667,-0.0375,-54.715,0,-0.201666667,-14.11416667,-45.225,-45.0925,0.493333333,-14.51666667
37,2010,674.27,229339.4167,88.47833333,227978.5833,87.955,-0.523333333,-0.5075,492.105,56.92,22082.3425,59.66083333,1337.65,320.0516667,30.62333333,13204.45417,59.305,905.3575,-172.0508333,-26.29666667,-8877.888333,-0.353333333,-432.2933333,-31.0925,-44.34583333,-44.27,-0.5075,-30.75916667
37,2011,674.27,401319.3333,154.8308333,402590.9167,155.32,0.491666667,0.24,892.6208333,94.00333333,38096.255,104.3975,1483.5025,591.9533333,47.31,17811.96583,104.7283333,989.7108333,-300.6675,-46.69333333,-20284.28917,0.330833333,-493.7908333,-32.85916667,-42.68083333,-45.27916667,0.24,-33.06416667
37,2012,674.27,268677.5,103.6575,268911.1667,103.7475,0.089166667,0.120833333,762.2625,61.80833333,20396.6675,69.89333333,1839.639167,642.6925,49.89666667,15508.21,69.95333333,1559.3625,-119.57,-11.91083333,-4888.4575,0.061666667,-280.2783333,-16.01416667,-26.425,-29.635,0.120833333,-16.11333333
37,2013,674.27,251963.5,97.20833333,254599.75,98.22416667,1.0175,0.865833333,505.0825,60.85333333,23037.55833,65.545,1225.780833,482.385,66.47083333,24723.23333,66.23083333,1110.595,-22.7,5.619166667,1685.675,0.685,-115.1833333,-13.44,-11.34333333,-11.84,0.865833333,-14.25833333
37,2014,674.27,284812.1667,109.8825,286550.6667,110.5516667,0.670833333,0.505,715.9625,58.15416667,20789.99167,74.08916667,1645.218333,622.8566667,56.3025,19610.01917,74.54166667,1406.284167,-93.10583333,-1.854166667,-1179.9725,0.4525,-238.9358333,-15.41416667,-7.079166667,-10.6,0.505,-15.85
38,2010,32.53,10945.25,4.2225,10640.83333,4.105833333,-0.1175,-2.744166667,31.63833333,3.708333333,1499.090833,0.138333333,87.21166667,18.39583333,2.049166667,970.4783333,0.133333333,55.58333333,-13.2425,-1.66,-528.6125,-0.003333333,-31.62833333,-37.26416667,-36.38833333,-27.6925,-2.744166667,-35.50916667
38,2011,32.53,18681,7.206666667,18525,7.1475,-0.06,-1.055,60.275,6.070833333,2526.496667,0.235,103.0041667,40.32083333,3.6325,1509.934167,0.2325,67.77083333,-19.95416667,-2.436666667,-1016.5625,-0.000833333,-35.235,-34.9925,-37.12666667,-36.12083333,-1.055,-34.4975
38,2012,32.53,12864.66667,4.961666667,12726.08333,4.91,-0.054166667,-0.940833333,53.12083333,4.185,1512.645,0.161666667,134.0983333,41.88166667,3.2425,1108.730833,0.160833333,107.085,-11.2425,-0.9425,-403.9141667,0,-27.015,-21.6325,-24.015,-24.59916667,-0.940833333,-20.85833333
38,2013,32.53,11723.33333,4.5225,11637.25,4.49,-0.031666667,-0.875,42.055,4.684166667,1724.09,0.145833333,105.8641667,31.45333333,4.353333333,1550.596667,0.145833333,77.73,-10.60166667,-0.33,-173.4933333,0,-28.13416667,-28.59,-14.37833333,-16.0925,-0.875,-28.07583333
38,2014,32.53,13369.33333,5.1575,13224.25,5.101666667,-0.056666667,-1.2625,56.02166667,5.3125,1854.21,0.166666667,132.3525,47.10416667,4.594166667,1518.066667,0.165833333,110.4708333,-8.919166667,-0.719166667,-336.1433333,-0.000833333,-21.88166667,-18.4325,-16.19666667,-19.08333333,-1.2625,-17.435
39,2010,566.24,190792.1667,73.60833333,186822.3333,72.0775,-1.531666667,-1.9025,620.1283333,80.07416667,30482.58667,41.67916667,1677.6125,336.4408333,36.71083333,15760.34667,40.81333333,989.3741667,-283.6866667,-43.36416667,-14722.24,-0.866666667,-688.2383333,-40.765,-46.67666667,-45.03166667,-1.9025,-39.66583333
39,2011,566.24,328621.1667,126.7825,327789.75,126.4625,-0.320833333,-0.445,1077.648333,135.5683333,54547.78667,71.79,1803.766667,654.0075,64.3625,23687.70667,71.60666667,1088.635,-423.6425,-71.20416667,-30860.08,-0.180833333,-715.1308333,-38.85416667,-46.18666667,-51.97583333,-0.445,-38.77833333
39,2012,566.24,221815.0833,85.57666667,220778,85.17666667,-0.400833333,-0.244166667,795.4233333,65.77833333,23734.89333,48.45666667,1975.598333,596.7675,42.04416667,13023.52,48.23083333,1499.469167,-198.655,-23.73416667,-10711.37333,-0.225833333,-476.1291667,-25.155,-35.24916667,-43.93916667,-0.244166667,-24.94083333
39,2013,566.24,204035.75,78.71666667,205056.75,79.11083333,0.3925,0.179166667,579.3583333,60.6825,21988.98667,44.5725,1476.539167,453.0866667,57.285,19299.34667,44.79583333,1096.775833,-126.2725,-3.396666667,-2689.64,0.2225,-379.7608333,-27.96583333,-22.96416667,-29.5325,0.179166667,-28.30833333
39,2014,566.24,232712.4167,89.78166667,232161.5833,89.56833333,-0.213333333,-0.4775,789.0558333,71.72416667,25056.12,50.8375,1844.219167,638.8133333,58.18,18166.86667,50.7175,1452.7125,-150.2441667,-13.54083333,-6889.253333,-0.121666667,-391.5083333,-22.72,-27.21,-33.53666667,-0.4775,-22.43833333
40,2010,15.915,5672.916667,2.189166667,5664.416667,2.185,-0.003333333,-0.324166667,2.9625,0.153333333,214.8558333,0.035,7.811666667,2.830833333,0.0425,34.48333333,0.035,7.3875,-0.135,-0.109166667,-180.3733333,0,-0.424166667,-5.460833333,-82.93583333,-89.1575,-0.324166667,-5.163333333
40,2011,15.915,10377.25,4.003333333,10383.5,4.006666667,0.001666667,0.12,6.075,0.2525,298.4075,0.065,10.2575,5.8575,0.080833333,49.07333333,0.065,9.9125,-0.216666667,-0.174166667,-249.3375,0,-0.345,-3.2825,-66.7625,-78.60833333,0.12,-3.401666667
40,2012,15.915,6408.833333,2.473333333,6405.5,2.4725,-0.0025,-0.116666667,4.350833333,0.1675,206.8975,0.039166667,10.53666667,4.176666667,0.0525,34.48416667,0.039166667,10.1625,-0.175,-0.115833333,-172.415,0,-0.370833333,-3.5225,-84.7875,-92.41583333,-0.116666667,-3.423333333
40,2013,15.915,6434.833333,2.484166667,6437.916667,2.484166667,0.001666667,0.091666667,4.275,0.184166667,224.1383333,0.039166667,10.29916667,4.115,0.061666667,39.78916667,0.039166667,9.9,-0.1625,-0.1225,-184.3516667,0,-0.4,-4.016666667,-83.3975,-91.27,0.091666667,-4.119166667
40,2014,15.915,7225.916667,2.789166667,7237.833333,2.791666667,0.004166667,0.251666667,3.893333333,0.215833333,242.7075,0.045,8.3875,3.73,0.083333333,50.39916667,0.045,8.043333333,-0.165,-0.1325,-192.3091667,0,-0.345833333,-4.378333333,-81.23166667,-88.67416667,0.251666667,-4.618333333
41,2010,760.37,255261.25,98.48,255103.5,98.42,-0.06,-0.153333333,141.9358333,4.8775,3738.485833,74.88166667,407.7891667,139.7183333,4.244166667,2851.3875,74.83666667,401.8491667,-2.2175,-0.633333333,-887.0983333,-0.046666667,-5.940833333,-1.415833333,-19.19083333,-24.11916667,-0.153333333,-1.268333333
41,2011,760.37,467993.25,180.5525,468051.9167,180.575,0.021666667,-0.0025,267.1441667,11.02416667,6336.416667,137.2858333,468.6291667,263.1516667,9.630833333,5005.769167,137.305,462.4666667,-3.990833333,-1.393333333,-1330.6475,0.016666667,-6.161666667,-1.319166667,-16.08,-23.895,-0.0025,-1.318333333
41,2012,760.37,308162.25,118.89,308098,118.8658333,-0.025,-0.07,197.125,7.095,4308.763333,90.4,473.5183333,194.2733333,6.398333333,3548.393333,90.3825,467.3575,-2.850833333,-0.696666667,-760.37,-0.018333333,-6.160833333,-1.223333333,-11.23833333,-17.78333333,-0.07,-1.156666667
41,2013,760.37,304173.9167,117.3508333,304205,117.3633333,0.010833333,0.005,207.58,7.855833333,4498.855833,89.23,487.8766667,205.1716667,6.841666667,3548.393333,89.23916667,482.4908333,-2.4075,-1.013333333,-950.4625,0.008333333,-5.385833333,-1.035833333,-22.38,-28.08666667,0.005,-1.044166667
41,2014,760.37,343098,132.3658333,343291.25,132.4416667,0.073333333,0.0725,171.5266667,8.933333333,4752.3125,100.6491667,361.9658333,168.7391667,7.729166667,3865.214167,100.7041667,356.1475,-2.7875,-1.203333333,-887.0983333,0.056666667,-5.816666667,-1.6775,-17.42166667,-18.40583333,0.0725,-1.7475
42,2010,0.8022,255.4166667,0.0975,238.9166667,0.091666667,-0.006666667,-7.618333333,1.010833333,0.1275,143.8616667,0,3.0875,0.209166667,0.009166667,6.550833333,0,0.689166667,-0.8,-0.118333333,-137.3083333,0,-2.399166667,-79.12333333,-94.33583333,-96.1675,-7.618333333,-76.045
42,2011,0.8022,439.8333333,0.170833333,431.5,0.166666667,-0.003333333,-1.659166667,1.173333333,0.198333333,205.9666667,0,2.163333333,0.353333333,0.011666667,7.288333333,0,0.648333333,-0.821666667,-0.185,-198.6791667,0,-1.515,-69.68583333,-94.72666667,-88.63166667,-1.659166667,-68.92
42,2012,0.8022,301.0833333,0.116666667,307.4166667,0.119166667,0.001666667,2.253333333,0.735833333,0.116666667,135.7733333,0,1.87,0.36,0.01,4.88,0,0.945833333,-0.374166667,-0.105,-130.8916667,0,-0.926666667,-46.61666667,-92.2325,-96.96916667,2.253333333,-48.13666667
42,2013,0.8022,259.5,0.1,289.8333333,0.111666667,0.011666667,12.9225,0.388333333,0.114166667,140.9858333,0,1.164166667,0.258333333,0.018333333,7.085,0,0.675,-0.1325,-0.095833333,-133.9,0,-0.488333333,-32.19833333,-90.45583333,-96.33583333,12.9225,-39.39916667
42,2014,0.8022,300.0833333,0.115833333,323.6666667,0.125,0.009166667,9.433333333,0.88,0.1225,151.55,0,2.311666667,0.369166667,0.015,5.95,0,0.915833333,-0.5125,-0.108333333,-145.5991667,0,-1.394166667,-50.705,-91.51666667,-96.8275,9.433333333,-53.75666667
43,2010,1695,605144.5,233.4675,599633.0833,231.3391667,-2.125833333,-0.803333333,1516.463333,185.6066667,75286.25,395.7266667,3852.085,989.4591667,102.6908333,49013.75,392.1208333,2599.268333,-527.0066667,-82.915,-26272.5,-3.604166667,-1252.814167,-31.0275,-42.915,-35.79333333,-0.803333333,-30.48416667
43,2011,1695,1016057.917,391.9975,1016644.083,392.2233333,0.225833333,-0.026666667,2496.879167,289.1416667,116390,664.4358333,4090.9875,1708.703333,159.1908333,65822.5,664.82,2807.455,-788.1766667,-129.9516667,-50567.5,0.383333333,-1283.5325,-30.63583333,-39.70416667,-41.39333333,-0.026666667,-30.67083333
43,2012,1695,675545.1667,260.625,673693.3333,259.9125,-0.715,-0.224166667,1912.245,155.5175,54381.25,441.7633333,4592.938333,1547.536667,112.8625,38985,440.5516667,3756.658333,-364.71,-42.66,-15396.25,-1.211666667,-836.28,-18.89916667,-26.59166667,-27.05,-0.224166667,-18.71083333
43,2013,1695,634276.1667,244.7041667,637554.5833,245.9708333,1.265,0.334166667,1399.931667,151.705,55935,414.775,3506.1425,1189.045,146.48,53675,416.9183333,2879.328333,-210.8866667,-5.2275,-2260,2.144166667,-626.8116667,-19.45083333,-20.40083333,-14.22083333,0.334166667,-19.79416667
43,2014,1695,731923.5833,282.3775,733026.75,282.8025,0.425,0.04,1773.113333,150.1525,53392.5,478.63,3995.835,1489.9075,131.6475,46330,479.3516667,3311.25,-283.2091667,-18.50583333,-7062.5,0.7225,-684.5841667,-18.17583333,-18.20833333,-18.28,0.04,-18.22333333
44,2010,2.2529,860.1666667,0.331666667,858.9166667,0.331666667,0,-0.175833333,0.590833333,0.113333333,194.5,0,1.486666667,0.576666667,0.090833333,151.5083333,0,1.4475,-0.014166667,-0.023333333,-42.9925,0,-0.0375,-2.239166667,-21.02333333,-22.63833333,-0.175833333,-2.068333333
44,2011,2.2529,1482.75,0.571666667,1481.916667,0.5725,0,0.030833333,1.078333333,0.198333333,278.4208333,0,1.655,1.050833333,0.1625,218.7191667,0,1.618333333,-0.025,-0.035833333,-59.70166667,0,-0.0375,-2.391666667,-17.13166667,-19.845,0.030833333,-2.421666667
44,2012,2.2529,949.9166667,0.365833333,950.25,0.3675,0,0.029166667,0.6975,0.120833333,184.3616667,0,1.565,0.6825,0.098333333,142.4958333,0,1.536666667,-0.013333333,-0.023333333,-41.86666667,0,-0.03,-1.6475,-21.3375,-23.47416667,0.029166667,-1.683333333
44,2013,2.2529,950.9166667,0.365833333,951,0.365833333,-0.000833333,0.134166667,0.795833333,0.1425,206.3283333,0,1.834166667,0.779166667,0.116666667,162.7716667,0,1.790833333,-0.018333333,-0.024166667,-43.55583333,0,-0.040833333,-2.430833333,-18.8025,-20.845,0.134166667,-2.564166667
44,2014,2.2529,1080.75,0.415,1082.666667,0.4175,0.000833333,0.281666667,0.726666667,0.143333333,209.3325,0,1.471666667,0.7075,0.116666667,162.7725,0,1.4375,-0.018333333,-0.025833333,-46.56,0,-0.035833333,-2.398333333,-20.445,-23.22083333,0.281666667,-2.668333333
45,2010,615.28,221445.3333,85.43333333,221434.6667,85.43083333,-0.003333333,-0.01,119.8258333,3.795833333,2717.486667,52.565,317.315,119.6208333,3.694166667,2563.666667,52.56333333,316.8025,-0.205833333,-0.103333333,-153.82,-0.0025,-0.514166667,-0.1425,-2.916666667,-7.639166667,-0.01,-0.1325
45,2011,615.28,397641.1667,153.41,397644.25,153.4116667,0.001666667,0.0025,223.5525,8.204166667,4614.6,94.39083333,366.4658333,223.2958333,8,4306.96,94.39083333,366.1075,-0.2575,-0.206666667,-307.64,0.000833333,-0.359166667,-0.0875,-2.225833333,-6.525,0.0025,-0.089166667
45,2012,615.28,252458.1667,97.4,252459,97.39916667,0.000833333,-0.000833333,159.1008333,4.615833333,2614.94,59.92833333,376.3566667,158.7933333,4.514166667,2563.666667,59.92916667,375.6108333,-0.309166667,-0.103333333,-51.27333333,0.001666667,-0.743333333,-0.22,-4.166666667,-4.166666667,-0.000833333,-0.2175
45,2013,615.28,252257.5833,97.32083333,252260.75,97.32333333,0.000833333,0.003333333,167.6125,5.845833333,3230.22,59.87916667,389.4533333,167.2533333,5.693333333,3127.673333,59.88166667,388.4233333,-0.359166667,-0.155,-102.5466667,0,-1.030833333,-0.385,-2.7775,-10.41666667,0.003333333,-0.389166667
45,2014,615.28,284698.75,109.8366667,284718.25,109.8466667,0.0075,0.010833333,142.6925,6.564166667,3384.04,67.57916667,296.6716667,142.4875,6.460833333,3332.766667,67.585,296.2983333,-0.205833333,-0.103333333,-51.27333333,0.004166667,-0.374166667,-0.085,-9.524166667,-0.520833333,0.010833333,-0.095833333
